Date,Alemania,Sudáfrica,España
2020-01-22 00:00:00+00:00,0,0,0
2020-01-23 00:00:00+00:00,0,0,0
2020-01-24 00:00:00+00:00,0,0,0
2020-01-25 00:00:00+00:00,0,0,0
2020-01-26 00:00:00+00:00,0,0,0
2020-01-27 00:00:00+00:00,1,0,0
2020-01-28 00:00:00+00:00,4,0,0
2020-01-29 00:00:00+00:00,4,0,0
2020-01-30 00:00:00+00:00,4,0,0
2020-01-31 00:00:00+00:00,5,0,0
2020-02-01 00:00:00+00:00,8,0,1
2020-02-02 00:00:00+00:00,10,0,1
2020-02-03 00:00:00+00:00,12,0,1
2020-02-04 00:00:00+00:00,12,0,1
2020-02-05 00:00:00+00:00,12,0,1
2020-02-06 00:00:00+00:00,12,0,1
2020-02-07 00:00:00+00:00,13,0,1
2020-02-08 00:00:00+00:00,13,0,1
2020-02-09 00:00:00+00:00,14,0,2
2020-02-10 00:00:00+00:00,14,0,2
2020-02-11 00:00:00+00:00,16,0,2
2020-02-12 00:00:00+00:00,16,0,2
2020-02-13 00:00:00+00:00,16,0,2
2020-02-14 00:00:00+00:00,16,0,2
2020-02-15 00:00:00+00:00,16,0,2
2020-02-16 00:00:00+00:00,16,0,2
2020-02-17 00:00:00+00:00,16,0,2
2020-02-18 00:00:00+00:00,16,0,2
2020-02-19 00:00:00+00:00,16,0,2
2020-02-20 00:00:00+00:00,16,0,2
2020-02-21 00:00:00+00:00,16,0,2
2020-02-22 00:00:00+00:00,16,0,2
2020-02-23 00:00:00+00:00,16,0,2
2020-02-24 00:00:00+00:00,16,0,2
2020-02-25 00:00:00+00:00,16,0,6
2020-02-26 00:00:00+00:00,21,0,13
2020-02-27 00:00:00+00:00,26,0,15
2020-02-28 00:00:00+00:00,53,0,32
2020-02-29 00:00:00+00:00,66,0,45
2020-03-01 00:00:00+00:00,117,0,84
2020-03-02 00:00:00+00:00,150,0,120
2020-03-03 00:00:00+00:00,188,0,165
2020-03-04 00:00:00+00:00,262,0,222
2020-03-05 00:00:00+00:00,400,1,259
2020-03-06 00:00:00+00:00,639,1,400
2020-03-07 00:00:00+00:00,795,1,500
2020-03-08 00:00:00+00:00,902,3,673
2020-03-09 00:00:00+00:00,1139,3,1073
2020-03-10 00:00:00+00:00,1296,7,1695
2020-03-11 00:00:00+00:00,1567,13,2277
2020-03-12 00:00:00+00:00,2369,17,2277
2020-03-13 00:00:00+00:00,3062,24,5232
2020-03-14 00:00:00+00:00,3795,38,6391
2020-03-15 00:00:00+00:00,4838,51,7798
2020-03-16 00:00:00+00:00,6012,62,9942
2020-03-17 00:00:00+00:00,7156,62,11748
2020-03-18 00:00:00+00:00,8198,116,13910
2020-03-19 00:00:00+00:00,10999,150,17963
2020-03-20 00:00:00+00:00,13957,202,20410
2020-03-21 00:00:00+00:00,16662,240,25374
2020-03-22 00:00:00+00:00,18610,274,28768
2020-03-23 00:00:00+00:00,22672,402,35136
2020-03-24 00:00:00+00:00,27436,554,39885
2020-03-25 00:00:00+00:00,31554,709,49515
2020-03-26 00:00:00+00:00,36508,927,57786
2020-03-27 00:00:00+00:00,42288,1170,65719
2020-03-28 00:00:00+00:00,48582,1187,73235
2020-03-29 00:00:00+00:00,52547,1280,80110
2020-03-30 00:00:00+00:00,57298,1326,87956
2020-03-31 00:00:00+00:00,61913,1353,95923
2020-04-01 00:00:00+00:00,67366,1380,104118
2020-04-02 00:00:00+00:00,73522,1462,112065
2020-04-03 00:00:00+00:00,79696,1505,119199
2020-04-04 00:00:00+00:00,85778,1585,126168
2020-04-05 00:00:00+00:00,91714,1655,131646
2020-04-06 00:00:00+00:00,95391,1686,136675
2020-04-07 00:00:00+00:00,99225,1749,141942
2020-04-08 00:00:00+00:00,103228,1845,148220
2020-04-09 00:00:00+00:00,108202,1934,153222
2020-04-10 00:00:00+00:00,113525,2003,158273
2020-04-11 00:00:00+00:00,117658,2028,163027
2020-04-12 00:00:00+00:00,120479,2173,166831
2020-04-13 00:00:00+00:00,123016,2272,170099
2020-04-14 00:00:00+00:00,125098,2415,172541
2020-04-15 00:00:00+00:00,127584,2506,177644
2020-04-16 00:00:00+00:00,130450,2605,184948
2020-04-17 00:00:00+00:00,133830,2783,190839
2020-04-18 00:00:00+00:00,137439,3034,191726
2020-04-19 00:00:00+00:00,139897,3158,198674
2020-04-20 00:00:00+00:00,141672,3300,200210
2020-04-21 00:00:00+00:00,143457,3465,204178
2020-04-22 00:00:00+00:00,145694,3635,208389
2020-04-23 00:00:00+00:00,148046,3953,213024
2020-04-24 00:00:00+00:00,150383,4220,202990
2020-04-25 00:00:00+00:00,152438,4361,205905
2020-04-26 00:00:00+00:00,154175,4546,207634
2020-04-27 00:00:00+00:00,155193,4793,209465
2020-04-28 00:00:00+00:00,156337,4996,210773
2020-04-29 00:00:00+00:00,157641,5350,212917
2020-04-30 00:00:00+00:00,159119,5647,213435
2020-05-01 00:00:00+00:00,160758,5951,215216
2020-05-02 00:00:00+00:00,161703,6336,216582
2020-05-03 00:00:00+00:00,162496,6783,217466
2020-05-04 00:00:00+00:00,163175,7220,218011
2020-05-05 00:00:00+00:00,163860,7572,219329
2020-05-06 00:00:00+00:00,164807,7808,220325
2020-05-07 00:00:00+00:00,166091,8232,221447
2020-05-08 00:00:00+00:00,167300,8895,222857
2020-05-09 00:00:00+00:00,168551,9420,223578
2020-05-10 00:00:00+00:00,169218,10015,224350
2020-05-11 00:00:00+00:00,169575,10652,227436
2020-05-12 00:00:00+00:00,170508,11350,228030
2020-05-13 00:00:00+00:00,171306,12074,228691
2020-05-14 00:00:00+00:00,172239,12739,229540
2020-05-15 00:00:00+00:00,173152,13524,230183
2020-05-16 00:00:00+00:00,173772,14355,230698
2020-05-17 00:00:00+00:00,174355,15515,230698
2020-05-18 00:00:00+00:00,174697,16433,231606
2020-05-19 00:00:00+00:00,175210,17200,232037
2020-05-20 00:00:00+00:00,176007,18003,232555
2020-05-21 00:00:00+00:00,176752,19137,233037
2020-05-22 00:00:00+00:00,177212,20125,234824
2020-05-23 00:00:00+00:00,177850,21343,235290
2020-05-24 00:00:00+00:00,178281,22583,235772
2020-05-25 00:00:00+00:00,178570,23615,235400
2020-05-26 00:00:00+00:00,179002,24264,236259
2020-05-27 00:00:00+00:00,179364,25937,236259
2020-05-28 00:00:00+00:00,179717,27403,237906
2020-05-29 00:00:00+00:00,180458,29240,238564
2020-05-30 00:00:00+00:00,181196,30967,239228
2020-05-31 00:00:00+00:00,181482,32683,239479
2020-06-01 00:00:00+00:00,181815,34357,239638
2020-06-02 00:00:00+00:00,182028,35812,239932
2020-06-03 00:00:00+00:00,182370,37525,240326
2020-06-04 00:00:00+00:00,182764,40792,240660
2020-06-05 00:00:00+00:00,183271,43434,240978
2020-06-06 00:00:00+00:00,183678,45973,241310
2020-06-07 00:00:00+00:00,183979,48285,241550
2020-06-08 00:00:00+00:00,184193,50879,241717
2020-06-09 00:00:00+00:00,184543,52991,241966
2020-06-10 00:00:00+00:00,184861,55421,242280
2020-06-11 00:00:00+00:00,185416,58568,242707
2020-06-12 00:00:00+00:00,185674,61927,243209
2020-06-13 00:00:00+00:00,186022,65736,243605
2020-06-14 00:00:00+00:00,186269,70038,243928
2020-06-15 00:00:00+00:00,186461,73533,244109
2020-06-16 00:00:00+00:00,186839,76334,244328
2020-06-17 00:00:00+00:00,187184,80412,244683
2020-06-18 00:00:00+00:00,187764,83890,245268
2020-06-19 00:00:00+00:00,188534,87715,245575
2020-06-20 00:00:00+00:00,189135,92681,245938
2020-06-21 00:00:00+00:00,189822,97302,246272
2020-06-22 00:00:00+00:00,190359,101590,246504
2020-06-23 00:00:00+00:00,190862,106108,246752
2020-06-24 00:00:00+00:00,191449,111796,247086
2020-06-25 00:00:00+00:00,192079,118375,247486
2020-06-26 00:00:00+00:00,192556,124590,247905
2020-06-27 00:00:00+00:00,193243,131800,248469
2020-06-28 00:00:00+00:00,193499,138134,248770
2020-06-29 00:00:00+00:00,193761,144264,248970
2020-06-30 00:00:00+00:00,194259,151209,249271
2020-07-01 00:00:00+00:00,194725,159333,249659
2020-07-02 00:00:00+00:00,195228,168061,250103
2020-07-03 00:00:00+00:00,195674,177124,250545
2020-07-04 00:00:00+00:00,196096,187977,250545
2020-07-05 00:00:00+00:00,196335,196750,250545
2020-07-06 00:00:00+00:00,196554,205721,251789
2020-07-07 00:00:00+00:00,196944,215855,252130
2020-07-08 00:00:00+00:00,197341,224665,252513
2020-07-09 00:00:00+00:00,197783,238339,253056
2020-07-10 00:00:00+00:00,198178,250687,253908
2020-07-11 00:00:00+00:00,198556,264184,253908
2020-07-12 00:00:00+00:00,198804,276242,253908
2020-07-13 00:00:00+00:00,198963,287796,255953
2020-07-14 00:00:00+00:00,199375,298292,256619
2020-07-15 00:00:00+00:00,199726,311049,257494
2020-07-16 00:00:00+00:00,200260,324221,258855
2020-07-17 00:00:00+00:00,200843,337594,260255
2020-07-18 00:00:00+00:00,201372,350879,260255
2020-07-19 00:00:00+00:00,201574,364328,260255
2020-07-20 00:00:00+00:00,201823,373628,264836
2020-07-21 00:00:00+00:00,202345,381798,266194
2020-07-22 00:00:00+00:00,202799,394948,267551
2020-07-23 00:00:00+00:00,203368,408052,270166
2020-07-24 00:00:00+00:00,204183,421996,272421
2020-07-25 00:00:00+00:00,204964,434200,272421
2020-07-26 00:00:00+00:00,205269,445433,272421
2020-07-27 00:00:00+00:00,205609,452529,278782
2020-07-28 00:00:00+00:00,206242,459761,280610
2020-07-29 00:00:00+00:00,206926,471123,282641
2020-07-30 00:00:00+00:00,207828,482169,285430
2020-07-31 00:00:00+00:00,208698,493183,288522
2020-08-01 00:00:00+00:00,209653,503290,288522
2020-08-02 00:00:00+00:00,209893,511485,288522
2020-08-03 00:00:00+00:00,210402,516862,297054
2020-08-04 00:00:00+00:00,211281,521318,302814
2020-08-05 00:00:00+00:00,212022,529877,305767
2020-08-06 00:00:00+00:00,213067,538184,309855
2020-08-07 00:00:00+00:00,214214,545476,314362
2020-08-08 00:00:00+00:00,215336,553188,314362
2020-08-09 00:00:00+00:00,215891,559859,314362
2020-08-10 00:00:00+00:00,216327,563598,322980
2020-08-11 00:00:00+00:00,217293,566109,326612
2020-08-12 00:00:00+00:00,218519,568919,329784
2020-08-13 00:00:00+00:00,219964,572865,337334
2020-08-14 00:00:00+00:00,221413,579140,342813
2020-08-15 00:00:00+00:00,222828,583653,342813
2020-08-16 00:00:00+00:00,223453,587345,342813
2020-08-17 00:00:00+00:00,224014,589886,359082
2020-08-18 00:00:00+00:00,225404,592144,364196
2020-08-19 00:00:00+00:00,226914,596060,370867
2020-08-20 00:00:00+00:00,228621,599940,377906
2020-08-21 00:00:00+00:00,230048,603338,386054
2020-08-22 00:00:00+00:00,232082,607045,386054
2020-08-23 00:00:00+00:00,232864,609773,386054
2020-08-24 00:00:00+00:00,233575,611450,405436
2020-08-25 00:00:00+00:00,234853,613017,412553
2020-08-26 00:00:00+00:00,236429,615701,419849
2020-08-27 00:00:00+00:00,237936,618286,429507
2020-08-28 00:00:00+00:00,239507,620132,439286
2020-08-29 00:00:00+00:00,240986,622551,439286
2020-08-30 00:00:00+00:00,241771,625056,439286
2020-08-31 00:00:00+00:00,242381,627041,462858
2020-09-01 00:00:00+00:00,243599,628259,470973
2020-09-02 00:00:00+00:00,244855,630595,479554
2020-09-03 00:00:00+00:00,246166,633015,488513
2020-09-04 00:00:00+00:00,247619,635078,498989
2020-09-05 00:00:00+00:00,248997,636884,498989
2020-09-06 00:00:00+00:00,249985,638517,498989
2020-09-07 00:00:00+00:00,250799,639362,525549
2020-09-08 00:00:00+00:00,252298,640441,534513
2020-09-09 00:00:00+00:00,253474,642431,543379
2020-09-10 00:00:00+00:00,255366,644438,554143
2020-09-11 00:00:00+00:00,256850,646398,566326
2020-09-12 00:00:00+00:00,258480,648214,566326
2020-09-13 00:00:00+00:00,259428,649793,566326
2020-09-14 00:00:00+00:00,260355,650749,593730
2020-09-15 00:00:00+00:00,261762,651521,603167
2020-09-16 00:00:00+00:00,263663,653444,614360
2020-09-17 00:00:00+00:00,265857,655572,625651
2020-09-18 00:00:00+00:00,267773,657627,640040
2020-09-19 00:00:00+00:00,270070,659656,640040
2020-09-20 00:00:00+00:00,271415,661211,640040
2020-09-21 00:00:00+00:00,272337,661936,671468
2020-09-22 00:00:00+00:00,274158,663282,682267
2020-09-23 00:00:00+00:00,275927,665188,693556
2020-09-24 00:00:00+00:00,278070,667049,704209
2020-09-25 00:00:00+00:00,280223,668529,716481
2020-09-26 00:00:00+00:00,282730,669498,716481
2020-09-27 00:00:00+00:00,284140,670766,716481
2020-09-28 00:00:00+00:00,285332,671669,748266
2020-09-29 00:00:00+00:00,287421,672572,748266
2020-09-30 00:00:00+00:00,289219,674339,769188
2020-10-01 00:00:00+00:00,291722,676084,778607
2020-10-02 00:00:00+00:00,294395,677833,789932
2020-10-03 00:00:00+00:00,296958,679716,789932
2020-10-04 00:00:00+00:00,299237,681289,789932
2020-10-05 00:00:00+00:00,300619,682215,813412
2020-10-06 00:00:00+00:00,303258,683242,825410
2020-10-07 00:00:00+00:00,306086,685155,835901
2020-10-08 00:00:00+00:00,310144,686891,848324
2020-10-09 00:00:00+00:00,314660,688352,861112
2020-10-10 00:00:00+00:00,319381,690896,861112
2020-10-11 00:00:00+00:00,322864,692471,861112
2020-10-12 00:00:00+00:00,325331,693359,888968
2020-10-13 00:00:00+00:00,329453,694537,896086
2020-10-14 00:00:00+00:00,334585,696414,908056
2020-10-15 00:00:00+00:00,341223,698184,921374
2020-10-16 00:00:00+00:00,348557,700203,936560
2020-10-17 00:00:00+00:00,356387,702131,936560
2020-10-18 00:00:00+00:00,361974,703793,936560
2020-10-19 00:00:00+00:00,366299,705254,974449
2020-10-20 00:00:00+00:00,373167,706304,988322
2020-10-21 00:00:00+00:00,380762,708359,1005295
2020-10-22 00:00:00+00:00,392049,710515,1026281
2020-10-23 00:00:00+00:00,403291,712412,1046132
2020-10-24 00:00:00+00:00,418005,714246,1046132
2020-10-25 00:00:00+00:00,429181,715868,1046132
2020-10-26 00:00:00+00:00,437866,716759,1098320
2020-10-27 00:00:00+00:00,449275,717851,1116738
2020-10-28 00:00:00+00:00,464239,719714,1136503
2020-10-29 00:00:00+00:00,481013,721770,1160083
2020-10-30 00:00:00+00:00,499694,723682,1185678
2020-10-31 00:00:00+00:00,518753,725452,1185678
2020-11-01 00:00:00+00:00,532930,726823,1185678
2020-11-02 00:00:00+00:00,545027,727595,1240697
2020-11-03 00:00:00+00:00,560379,728836,1259366
2020-11-04 00:00:00+00:00,577593,730548,1284408
2020-11-05 00:00:00+00:00,597583,732414,1306316
2020-11-06 00:00:00+00:00,619089,734175,1328832
2020-11-07 00:00:00+00:00,642488,735906,1328832
2020-11-08 00:00:00+00:00,658505,737278,1328832
2020-11-09 00:00:00+00:00,671868,738525,1381218
2020-11-10 00:00:00+00:00,687200,740254,1381218
2020-11-11 00:00:00+00:00,705687,742394,1417709
2020-11-12 00:00:00+00:00,727553,744732,1437220
2020-11-13 00:00:00+00:00,751095,746945,1458591
2020-11-14 00:00:00+00:00,773556,749182,1458591
2020-11-15 00:00:00+00:00,790503,751024,1458591
2020-11-16 00:00:00+00:00,801327,752269,1496864
2020-11-17 00:00:00+00:00,815746,754256,1510023
2020-11-18 00:00:00+00:00,833307,757144,1525341
2020-11-19 00:00:00+00:00,855916,759658,1541574
2020-11-20 00:00:00+00:00,879564,762763,1556730
2020-11-21 00:00:00+00:00,902528,765409,1556730
2020-11-22 00:00:00+00:00,918269,767679,1556730
2020-11-23 00:00:00+00:00,929133,769759,1582616
2020-11-24 00:00:00+00:00,942687,772252,1594844
2020-11-25 00:00:00+00:00,961320,775502,1605066
2020-11-26 00:00:00+00:00,983588,778571,1617355
2020-11-27 00:00:00+00:00,1006394,781941,1628208
2020-11-28 00:00:00+00:00,1028089,785139,1628208
2020-11-29 00:00:00+00:00,1042700,787702,1628208
2020-11-30 00:00:00+00:00,1053869,790004,1648187
2020-12-01 00:00:00+00:00,1067473,792299,1656444
2020-12-02 00:00:00+00:00,1084743,796472,1665775
2020-12-03 00:00:00+00:00,1106789,800872,1675902
2020-12-04 00:00:00+00:00,1130238,805804,1684647
2020-12-05 00:00:00+00:00,1153556,810449,1684647
2020-12-06 00:00:00+00:00,1171323,814565,1684647
2020-12-07 00:00:00+00:00,1183655,817878,1702328
2020-12-08 00:00:00+00:00,1197709,821889,1702328
2020-12-09 00:00:00+00:00,1218524,828598,1712101
2020-12-10 00:00:00+00:00,1242203,836764,1720056
2020-12-11 00:00:00+00:00,1272078,845083,1730575
2020-12-12 00:00:00+00:00,1300516,852965,1730575
2020-12-13 00:00:00+00:00,1320716,860964,1730575
2020-12-14 00:00:00+00:00,1337078,866127,1751884
2020-12-15 00:00:00+00:00,1351510,873679,1762212
2020-12-16 00:00:00+00:00,1379238,883687,1773290
2020-12-17 00:00:00+00:00,1406161,892813,1785421
2020-12-18 00:00:00+00:00,1439938,901538,1797236
2020-12-19 00:00:00+00:00,1471238,912477,1797236
2020-12-20 00:00:00+00:00,1494009,921922,1797236
2020-12-21 00:00:00+00:00,1510652,930711,1819249
2020-12-22 00:00:00+00:00,1530180,940212,1829903
2020-12-23 00:00:00+00:00,1554920,954258,1842289
2020-12-24 00:00:00+00:00,1587115,968563,1854951
2020-12-25 00:00:00+00:00,1587115,983359,1854951
2020-12-26 00:00:00+00:00,1627103,994911,1854951
2020-12-27 00:00:00+00:00,1640858,1004413,1854951
2020-12-28 00:00:00+00:00,1651834,1011871,1879413
2020-12-29 00:00:00+00:00,1664726,1021451,1893502
2020-12-30 00:00:00+00:00,1687185,1039161,1910218
2020-12-31 00:00:00+00:00,1719737,1057161,1928265
2021-01-01 00:00:00+00:00,1719737,1073887,1928265
2021-01-02 00:00:00+00:00,1755351,1088889,1928265
2021-01-03 00:00:00+00:00,1765666,1100748,1928265
2021-01-04 00:00:00+00:00,1775513,1113349,1958844
2021-01-05 00:00:00+00:00,1787410,1127759,1982544
2021-01-06 00:00:00+00:00,1808647,1149591,1982544
2021-01-07 00:00:00+00:00,1835038,1170590,2024904
2021-01-08 00:00:00+00:00,1866887,1192570,2050360
2021-01-09 00:00:00+00:00,1891581,1214176,2050360
2021-01-10 00:00:00+00:00,1908527,1231597,2050360
2021-01-11 00:00:00+00:00,1921024,1246643,2111782
2021-01-12 00:00:00+00:00,1933826,1259748,2137220
2021-01-13 00:00:00+00:00,1953426,1278303,2176089
2021-01-14 00:00:00+00:00,1978590,1296806,2211967
2021-01-15 00:00:00+00:00,2000958,1311686,2252164
2021-01-16 00:00:00+00:00,2019636,1325659,2252164
2021-01-17 00:00:00+00:00,2033518,1337926,2252164
2021-01-18 00:00:00+00:00,2040659,1346936,2336451
2021-01-19 00:00:00+00:00,2052028,1356716,2370742
2021-01-20 00:00:00+00:00,2068002,1369426,2412318
2021-01-21 00:00:00+00:00,2088400,1380807,2456675
2021-01-22 00:00:00+00:00,2106262,1392568,2499560
2021-01-23 00:00:00+00:00,2122679,1404839,2499560
2021-01-24 00:00:00+00:00,2134936,1412986,2499560
2021-01-25 00:00:00+00:00,2141665,1417537,2593382
2021-01-26 00:00:00+00:00,2148077,1423578,2629817
2021-01-27 00:00:00+00:00,2161275,1430648,2670102
2021-01-28 00:00:00+00:00,2178828,1437798,2705001
2021-01-29 00:00:00+00:00,2192850,1443939,2743119
2021-01-30 00:00:00+00:00,2205171,1449236,2743119
2021-01-31 00:00:00+00:00,2216363,1453761,2743119
2021-02-01 00:00:00+00:00,2221971,1456309,2822805
2021-02-02 00:00:00+00:00,2228085,1458958,2851869
2021-02-03 00:00:00+00:00,2237790,1463016,2883465
2021-02-04 00:00:00+00:00,2252001,1466767,2913425
2021-02-05 00:00:00+00:00,2264909,1470516,2941990
2021-02-06 00:00:00+00:00,2275394,1473700,2941990
2021-02-07 00:00:00+00:00,2284010,1476135,2941990
2021-02-08 00:00:00+00:00,2288545,1477511,2989085
2021-02-09 00:00:00+00:00,2291924,1479253,3005487
2021-02-10 00:00:00+00:00,2299996,1482412,3023601
2021-02-11 00:00:00+00:00,2310233,1484900,3041454
2021-02-12 00:00:00+00:00,2320093,1487681,3056035
2021-02-13 00:00:00+00:00,2328447,1490063,3056035
2021-02-14 00:00:00+00:00,2334561,1491807,3056035
2021-02-15 00:00:00+00:00,2338987,1492909,3086286
2021-02-16 00:00:00+00:00,2342843,1494119,3096343
2021-02-17 00:00:00+00:00,2350399,1496439,3107172
2021-02-18 00:00:00+00:00,2360606,1498766,3121687
2021-02-19 00:00:00+00:00,2369719,1500677,3133122
2021-02-20 00:00:00+00:00,2378883,1502367,3133122
2021-02-21 00:00:00+00:00,2386559,1503796,3133122
2021-02-22 00:00:00+00:00,2390928,1504588,3153971
2021-02-23 00:00:00+00:00,2394811,1505586,3161432
2021-02-24 00:00:00+00:00,2402818,1507448,3170644
2021-02-25 00:00:00+00:00,2414687,1509124,3180212
2021-02-26 00:00:00+00:00,2424684,1510778,3188553
2021-02-27 00:00:00+00:00,2434446,1512225,3188553
2021-02-28 00:00:00+00:00,2442336,1513393,3188553
2021-03-01 00:00:00+00:00,2447068,1513959,3204531
2021-03-02 00:00:00+00:00,2451011,1514815,3130184
2021-03-03 00:00:00+00:00,2460030,1516262,3136321
2021-03-04 00:00:00+00:00,2471942,1517666,3142358
2021-03-05 00:00:00+00:00,2482522,1518979,3149012
2021-03-06 00:00:00+00:00,2492079,1520206,3149012
