Date,Alemania,Sudáfrica,España
2022-03-14 00:00:00+00:00,17233729,3695175,11223974
2022-03-15 00:00:00+00:00,17432617,3696823,11260040
2022-03-16 00:00:00+00:00,17695210,3698803,11260040
2022-03-17 00:00:00+00:00,17990141,3700484,11260040
2022-03-18 00:00:00+00:00,18287986,3702042,11324637
2022-03-19 00:00:00+00:00,18287986,3703329,11324637
2022-03-20 00:00:00+00:00,18287986,3704218,11324637
2022-03-21 00:00:00+00:00,18772331,3704784,11324637
2022-03-22 00:00:00+00:00,18994411,3705696,11378784
2022-03-23 00:00:00+00:00,19278143,3707089,11378784
2022-03-24 00:00:00+00:00,19596530,3709209,11378784
2022-03-25 00:00:00+00:00,19893028,3710766,11451676
2022-03-26 00:00:00+00:00,19893028,3712263,11451676
2022-03-27 00:00:00+00:00,19893028,3713252,11451676
2022-03-28 00:00:00+00:00,20323779,3713833,11451676
2022-03-29 00:00:00+00:00,20561131,3715390,11508309
2022-03-30 00:00:00+00:00,20829608,3717067,11508309
2022-03-31 00:00:00+00:00,21104509,3718953,11508309
2022-04-01 00:00:00+00:00,21357039,3718953,11551574
2022-04-02 00:00:00+00:00,21357039,3718953,11551574
2022-04-03 00:00:00+00:00,21357039,3722954,11551574
2022-04-04 00:00:00+00:00,21668677,3722954,11551574
2022-04-05 00:00:00+00:00,21849074,3725177,11578653
2022-04-06 00:00:00+00:00,22064059,3727208,11578653
2022-04-07 00:00:00+00:00,22265788,3728689,11578653
2022-04-08 00:00:00+00:00,22441051,3730066,11627487
2022-04-09 00:00:00+00:00,22441051,3731247,11627487
2022-04-10 00:00:00+00:00,22441051,3732075,11627487
2022-04-11 00:00:00+00:00,22677986,3732628,11627487
2022-04-12 00:00:00+00:00,22840776,3733919,11662214
2022-04-13 00:00:00+00:00,23017079,3735578,11662214
2022-04-14 00:00:00+00:00,23182447,3737346,11662214
2022-04-15 00:00:00+00:00,23182447,3739192,11662214
2022-04-16 00:00:00+00:00,23182447,3740398,11662214
2022-04-17 00:00:00+00:00,23182447,3741230,11662214
2022-04-18 00:00:00+00:00,23182447,3742107,11662214
2022-04-19 00:00:00+00:00,23459628,3743582,11736893
2022-04-20 00:00:00+00:00,23658211,3746424,11736893
2022-04-21 00:00:00+00:00,23844536,3750830,11736893
2022-04-22 00:00:00+00:00,24006254,3755459,11786036
2022-04-23 00:00:00+00:00,24006254,3759689,11786036
2022-04-24 00:00:00+00:00,24006254,3762911,11786036
2022-04-25 00:00:00+00:00,24200596,3764865,11786036
2022-04-26 00:00:00+00:00,24337394,3769927,11833457
2022-04-27 00:00:00+00:00,24479055,3776298,11833457
2022-04-28 00:00:00+00:00,24609159,3780444,11833457
2022-04-29 00:00:00+00:00,24710769,3785398,11896152
2022-04-30 00:00:00+00:00,24710769,3791125,11896152
2022-05-01 00:00:00+00:00,24710769,3795763,11896152
2022-05-02 00:00:00+00:00,24813817,3798413,11896152
2022-05-03 00:00:00+00:00,24927339,3802198,11953481
2022-05-04 00:00:00+00:00,25033970,3808368,11953481
2022-05-05 00:00:00+00:00,25130137,3818125,11953481
2022-05-06 00:00:00+00:00,25215210,3827378,12009059
2022-05-07 00:00:00+00:00,25215210,3835902,12009059
2022-05-08 00:00:00+00:00,25215210,3841388,12009059
2022-05-09 00:00:00+00:00,25299300,3844625,12058888
2022-05-10 00:00:00+00:00,25406868,3852148,12058888
2022-05-11 00:00:00+00:00,25503878,3862165,12058888
2022-05-12 00:00:00+00:00,25592839,3871085,12058888
2022-05-13 00:00:00+00:00,25661838,3879434,12127122
2022-05-14 00:00:00+00:00,25661838,3887449,12127122
2022-05-15 00:00:00+00:00,25661838,3891793,12127122
2022-05-16 00:00:00+00:00,25732153,3894745,12127122
2022-05-17 00:00:00+00:00,25818405,3899841,12179234
2022-05-18 00:00:00+00:00,25890456,3908020,12179234
2022-05-19 00:00:00+00:00,25949175,3908020,12179234
2022-05-20 00:00:00+00:00,25998085,3921633,12179234
2022-05-21 00:00:00+00:00,25998085,3926652,12234806
2022-05-22 00:00:00+00:00,25998085,3929872,12234806
2022-05-23 00:00:00+00:00,26045528,3931534,12234806
2022-05-24 00:00:00+00:00,26109965,3935761,12238073
2022-05-25 00:00:00+00:00,26159106,3941045,12238073
2022-05-26 00:00:00+00:00,26159106,3944845,12280345
2022-05-27 00:00:00+00:00,26200663,3948119,12326264
2022-05-28 00:00:00+00:00,26244107,3952193,12326264
2022-05-29 00:00:00+00:00,26244107,3953967,12326264
2022-05-30 00:00:00+00:00,26244107,3954971,12326264
2022-05-31 00:00:00+00:00,26305996,3957777,12326264
2022-06-01 00:00:00+00:00,26360953,3960424,12360256
2022-06-02 00:00:00+00:00,26409455,3963394,12360256
2022-06-03 00:00:00+00:00,26452148,3965422,12403245
2022-06-04 00:00:00+00:00,26452148,3967078,12403245
2022-06-05 00:00:00+00:00,26452148,3968205,12403245
2022-06-06 00:00:00+00:00,26452148,3968205,12403245
2022-06-07 00:00:00+00:00,26498361,3970993,12436538
2022-06-08 00:00:00+00:00,26583016,3973086,12436538
2022-06-09 00:00:00+00:00,26660652,3975062,12436538
2022-06-10 00:00:00+00:00,26738530,3976653,12478994
2022-06-11 00:00:00+00:00,26738530,3977628,12478994
2022-06-12 00:00:00+00:00,26738530,3978590,12478994
2022-06-13 00:00:00+00:00,26809245,3979126,12478994
2022-06-14 00:00:00+00:00,26915085,3979836,12515127
2022-06-15 00:00:00+00:00,27007429,3981739,12515127
2022-06-16 00:00:00+00:00,27096571,3983675,12515127
2022-06-17 00:00:00+00:00,27124689,3984646,12563399
2022-06-18 00:00:00+00:00,27124689,3984646,12563399
2022-06-19 00:00:00+00:00,27124689,3986601,12563399
2022-06-20 00:00:00+00:00,27211896,3986892,12563399
2022-06-21 00:00:00+00:00,27334993,3986892,12613634
2022-06-22 00:00:00+00:00,27454225,3989007,12613634
2022-06-23 00:00:00+00:00,27573585,3990057,12613634
2022-06-24 00:00:00+00:00,27681775,3991003,12681820
2022-06-25 00:00:00+00:00,27681775,3991944,12681820
2022-06-26 00:00:00+00:00,27681775,3992449,12681820
2022-06-27 00:00:00+00:00,27771911,3992661,12681820
2022-06-28 00:00:00+00:00,27914240,3993004,12734038
2022-06-29 00:00:00+00:00,28048190,3993444,12734038
2022-06-30 00:00:00+00:00,28180861,3993444,12734038
2022-07-01 00:00:00+00:00,28293960,3993843,12818184
2022-07-02 00:00:00+00:00,28293960,3994223,12818184
2022-07-03 00:00:00+00:00,28293960,3995291,12818184
2022-07-04 00:00:00+00:00,28394995,3995291,12818184
2022-07-05 00:00:00+00:00,28542484,3995784,12890002
2022-07-06 00:00:00+00:00,28673212,3995784,12890002
2022-07-07 00:00:00+00:00,28808614,3996904,12890002
2022-07-08 00:00:00+00:00,28926346,3997269,12973615
2022-07-09 00:00:00+00:00,28926346,3997269,12973615
2022-07-10 00:00:00+00:00,28926346,3997269,12973615
2022-07-11 00:00:00+00:00,29025760,3997975,12973615
2022-07-12 00:00:00+00:00,29180489,3997975,13032841
2022-07-13 00:00:00+00:00,29308100,3998466,13032841
2022-07-14 00:00:00+00:00,29460249,3998466,13032841
2022-07-15 00:00:00+00:00,29569943,3998466,13090476
2022-07-16 00:00:00+00:00,29569943,3999751,13090476
2022-07-17 00:00:00+00:00,29569943,3999751,13090476
2022-07-18 00:00:00+00:00,29692989,3999751,13090476
2022-07-19 00:00:00+00:00,29853680,4000894,13132159
2022-07-20 00:00:00+00:00,29994679,4001444,13132159
2022-07-21 00:00:00+00:00,30131303,4001816,13132159
2022-07-22 00:00:00+00:00,30239122,4002133,13204863
2022-07-23 00:00:00+00:00,30239122,4002133,13204863
2022-07-24 00:00:00+00:00,30239122,4002133,13204863
2022-07-25 00:00:00+00:00,30331133,4002981,13204863
2022-07-26 00:00:00+00:00,30476605,4002981,13203228
2022-07-27 00:00:00+00:00,30598385,4002981,13203228
2022-07-28 00:00:00+00:00,30702511,4004201,13203228
2022-07-29 00:00:00+00:00,30787309,4004555,13226579
2022-07-30 00:00:00+00:00,30787309,4004555,13226579
2022-07-31 00:00:00+00:00,30787309,4005124,13226579
2022-08-01 00:00:00+00:00,30854175,4005124,13226579
2022-08-02 00:00:00+00:00,30956873,4005124,13245996
2022-08-03 00:00:00+00:00,31044554,4005124,13245996
2022-08-04 00:00:00+00:00,31119199,4005124,13245996
2022-08-05 00:00:00+00:00,31178705,4005124,13266184
2022-08-06 00:00:00+00:00,31178705,4005124,13266184
2022-08-07 00:00:00+00:00,31178705,4006871,13266184
2022-08-08 00:00:00+00:00,31228322,4006871,13266184
2022-08-09 00:00:00+00:00,31307020,4006916,13280557
2022-08-10 00:00:00+00:00,31379757,4006916,13280557
2022-08-11 00:00:00+00:00,31439645,4007080,13280557
2022-08-12 00:00:00+00:00,31489484,4007080,13294139
2022-08-13 00:00:00+00:00,31489484,4007925,13294139
2022-08-14 00:00:00+00:00,31489484,4008164,13294139
2022-08-15 00:00:00+00:00,31535340,4008443,13294139
2022-08-16 00:00:00+00:00,31599085,4008696,13306301
2022-08-17 00:00:00+00:00,31666475,4008988,13306301
2022-08-18 00:00:00+00:00,31725160,4009243,13306301
2022-08-19 00:00:00+00:00,31771884,4009509,13314764
2022-08-20 00:00:00+00:00,31771884,4009730,13314764
2022-08-21 00:00:00+00:00,31771884,4009730,13314764
2022-08-22 00:00:00+00:00,31808228,4010000,13314764
2022-08-23 00:00:00+00:00,31868639,4010207,13323784
2022-08-24 00:00:00+00:00,31921578,4010453,13323784
2022-08-25 00:00:00+00:00,31970779,4010752,13323784
2022-08-26 00:00:00+00:00,32008122,4010999,13332976
2022-08-27 00:00:00+00:00,32008122,4011210,13332976
2022-08-28 00:00:00+00:00,32008122,4011357,13332976
2022-08-29 00:00:00+00:00,32041350,4011431,13332976
2022-08-30 00:00:00+00:00,32095854,4011657,13342530
2022-08-31 00:00:00+00:00,32145157,4011937,13342530
2022-09-01 00:00:00+00:00,32184553,4012239,13342530
2022-09-02 00:00:00+00:00,32218483,4012485,13352019
2022-09-03 00:00:00+00:00,32218483,4012653,13352019
2022-09-04 00:00:00+00:00,32218483,4012812,13352019
2022-09-05 00:00:00+00:00,32247828,4012920,13352019
2022-09-06 00:00:00+00:00,32297537,4012920,13358364
2022-09-07 00:00:00+00:00,32344032,4013446,13358722
2022-09-08 00:00:00+00:00,32386089,4013721,13358722
2022-09-09 00:00:00+00:00,32422084,4014050,13367647
2022-09-10 00:00:00+00:00,32422084,4014277,13367647
2022-09-11 00:00:00+00:00,32422084,4014405,13367647
2022-09-12 00:00:00+00:00,32452250,4014485,13367647
2022-09-13 00:00:00+00:00,32507180,4014724,13374116
2022-09-14 00:00:00+00:00,32558479,4014986,13374116
2022-09-15 00:00:00+00:00,32604993,4015347,13374116
2022-09-16 00:00:00+00:00,32643742,4015626,13384876
2022-09-17 00:00:00+00:00,32643742,4015880,13384876
2022-09-18 00:00:00+00:00,32643742,4015880,13384876
2022-09-19 00:00:00+00:00,32680356,4016157,13384876
2022-09-20 00:00:00+00:00,32740593,4016157,13393196
2022-09-21 00:00:00+00:00,32797308,4016460,13393196
2022-09-22 00:00:00+00:00,32854286,4017011,13393196
2022-09-23 00:00:00+00:00,32905086,4017163,13403502
2022-09-24 00:00:00+00:00,32905086,4017163,13403502
2022-09-25 00:00:00+00:00,32905086,4017552,13403502
2022-09-26 00:00:00+00:00,32952050,4017788,13403502
2022-09-27 00:00:00+00:00,33041332,4018102,13412263
2022-09-28 00:00:00+00:00,33137143,4018102,13412263
2022-09-29 00:00:00+00:00,33216006,4018769,13412263
2022-09-30 00:00:00+00:00,33312373,4019077,13422984
2022-10-01 00:00:00+00:00,33312373,4019077,13422984
2022-10-02 00:00:00+00:00,33312373,4019077,13422984
2022-10-03 00:00:00+00:00,33312373,4019077,13422984
2022-10-04 00:00:00+00:00,33386229,4019800,13431098
2022-10-05 00:00:00+00:00,33519761,4020142,13431098
2022-10-06 00:00:00+00:00,33652255,4020429,13431098
2022-10-07 00:00:00+00:00,33826367,4020788,13441941
2022-10-08 00:00:00+00:00,33826367,4020788,13441941
2022-10-09 00:00:00+00:00,33826367,4021252,13441941
2022-10-10 00:00:00+00:00,33948632,4021386,13441941
2022-10-11 00:00:00+00:00,34121168,4021746,13441941
2022-10-12 00:00:00+00:00,34257916,4022107,13441941
2022-10-13 00:00:00+00:00,34403129,4022577,13441941
2022-10-14 00:00:00+00:00,34517327,4022973,13462593
2022-10-15 00:00:00+00:00,34517327,4023358,13462593
2022-10-16 00:00:00+00:00,34517327,4023358,13462593
2022-10-17 00:00:00+00:00,34608837,4023732,13462593
2022-10-18 00:00:00+00:00,34758889,4024129,13462593
2022-10-19 00:00:00+00:00,34888963,4024553,13462593
2022-10-20 00:00:00+00:00,35005769,4024959,13462593
2022-10-21 00:00:00+00:00,35098062,4025375,13486386
2022-10-22 00:00:00+00:00,35098062,4025375,13486386
2022-10-23 00:00:00+00:00,35098062,4025375,13486386
2022-10-24 00:00:00+00:00,35172694,4026068,13488015
2022-10-25 00:00:00+00:00,35288228,4026437,13488015
2022-10-26 00:00:00+00:00,35383015,4026786,13488015
2022-10-27 00:00:00+00:00,35461920,4027157,13488015
2022-10-28 00:00:00+00:00,35523412,4027567,13511768
2022-10-29 00:00:00+00:00,35523412,4027744,13511768
2022-10-30 00:00:00+00:00,35523412,4028160,13511768
2022-10-31 00:00:00+00:00,35571131,4028308,13511768
2022-11-01 00:00:00+00:00,35619687,4028651,13511768
2022-11-02 00:00:00+00:00,35649648,4029027,13511768
2022-11-03 00:00:00+00:00,35728277,4029496,13511768
2022-11-04 00:00:00+00:00,35784912,4029737,13529643
2022-11-05 00:00:00+00:00,35784912,4029737,13529643
2022-11-06 00:00:00+00:00,35784912,4029942,13529643
2022-11-07 00:00:00+00:00,35823771,4030660,13529643
2022-11-08 00:00:00+00:00,35884834,4031096,13529643
2022-11-09 00:00:00+00:00,35932654,4031624,13529643
2022-11-10 00:00:00+00:00,35971322,4032109,13529643
2022-11-11 00:00:00+00:00,36005025,4032718,13543816
2022-11-12 00:00:00+00:00,36005025,4033182,13551539
2022-11-13 00:00:00+00:00,36005025,4033182,13551539
2022-11-14 00:00:00+00:00,36033395,4034343,13551539
2022-11-15 00:00:00+00:00,36080574,4035522,13551539
2022-11-16 00:00:00+00:00,36119184,4036165,13551539
2022-11-17 00:00:00+00:00,36152490,4036623,13551539
2022-11-18 00:00:00+00:00,36180077,4037221,13573721
2022-11-19 00:00:00+00:00,36180077,4037221,13573721
2022-11-20 00:00:00+00:00,36180077,4037221,13573721
2022-11-21 00:00:00+00:00,36205405,4038121,13573721
2022-11-22 00:00:00+00:00,36247081,4038501,13573721
2022-11-23 00:00:00+00:00,36280371,4039344,13573721
2022-11-24 00:00:00+00:00,36318461,4039858,13573721
2022-11-25 00:00:00+00:00,36348477,4040289,13595504
2022-11-26 00:00:00+00:00,36348477,4040289,13595504
2022-11-27 00:00:00+00:00,36348477,4040712,13595504
2022-11-28 00:00:00+00:00,36373165,4040980,13595504
2022-11-29 00:00:00+00:00,36419717,4041445,13595504
2022-11-30 00:00:00+00:00,36463485,4041890,13595504
2022-12-01 00:00:00+00:00,36499600,4042208,13595504
2022-12-02 00:00:00+00:00,36530020,4042520,13614807
2022-12-03 00:00:00+00:00,36530020,4042769,13614807
2022-12-04 00:00:00+00:00,36530020,4042912,13614807
2022-12-05 00:00:00+00:00,36557861,4043017,13614807
2022-12-06 00:00:00+00:00,36604648,4043242,13614807
2022-12-07 00:00:00+00:00,36649979,4043543,13614807
2022-12-08 00:00:00+00:00,36690235,4044422,13614807
2022-12-09 00:00:00+00:00,36726061,4044761,13632635
2022-12-10 00:00:00+00:00,36726061,4045070,13632635
2022-12-11 00:00:00+00:00,36726061,4045262,13632635
2022-12-12 00:00:00+00:00,36758926,4045262,13632635
2022-12-13 00:00:00+00:00,36812671,4045472,13632635
2022-12-14 00:00:00+00:00,36860998,4045472,13632635
2022-12-15 00:00:00+00:00,36905873,4046150,13632635
2022-12-16 00:00:00+00:00,36946574,4046568,13651239
2022-12-17 00:00:00+00:00,36946574,4046603,13651239
2022-12-18 00:00:00+00:00,36946574,4046603,13651239
2022-12-19 00:00:00+00:00,36980883,4046603,13651239
2022-12-20 00:00:00+00:00,37035898,4046986,13651239
2022-12-21 00:00:00+00:00,37088426,4046986,13651239
2022-12-22 00:00:00+00:00,37136414,4047273,13651239
2022-12-23 00:00:00+00:00,37177845,4047681,13670037
2022-12-24 00:00:00+00:00,37177845,4048047,13670037
2022-12-25 00:00:00+00:00,37177845,4048199,13670037
2022-12-26 00:00:00+00:00,37177845,4048281,13670037
2022-12-27 00:00:00+00:00,37211978,4048435,13670037
2022-12-28 00:00:00+00:00,37272430,4048580,13670037
2022-12-29 00:00:00+00:00,37345969,4048580,13670037
2022-12-30 00:00:00+00:00,37369865,4048998,13684258
2022-12-31 00:00:00+00:00,37369866,4049202,13684258
2023-01-01 00:00:00+00:00,37369867,4049319,13684258
2023-01-02 00:00:00+00:00,37410650,4049366,13684258
2023-01-03 00:00:00+00:00,37446795,4049454,13684258
2023-01-04 00:00:00+00:00,37475448,4049479,13684258
2023-01-05 00:00:00+00:00,37496370,4049836,13693478
2023-01-06 00:00:00+00:00,37509539,4050050,13693478
2023-01-07 00:00:00+00:00,37509539,4050050,13693478
2023-01-08 00:00:00+00:00,37509539,4050082,13693478
2023-01-09 00:00:00+00:00,37540072,4050288,13693478
2023-01-10 00:00:00+00:00,37562191,4050288,13693478
2023-01-11 00:00:00+00:00,37581570,4050890,13693478
2023-01-12 00:00:00+00:00,37594526,4051060,13693478
2023-01-13 00:00:00+00:00,37605135,4051243,13711251
2023-01-14 00:00:00+00:00,37605135,4051607,13711251
2023-01-15 00:00:00+00:00,37605135,4051787,13711251
2023-01-16 00:00:00+00:00,37622357,4051891,13711251
2023-01-17 00:00:00+00:00,37637807,4052114,13711251
2023-01-18 00:00:00+00:00,37649808,4052988,13711251
2023-01-19 00:00:00+00:00,37659518,4053527,13711251
2023-01-20 00:00:00+00:00,37668384,4053796,13722677
2023-01-21 00:00:00+00:00,37668384,4053796,13722677
2023-01-22 00:00:00+00:00,37668384,4054160,13722677
2023-01-23 00:00:00+00:00,37684456,4054267,13722677
2023-01-24 00:00:00+00:00,37701193,4054522,13722677
2023-01-25 00:00:00+00:00,37715000,4054803,13722677
2023-01-26 00:00:00+00:00,37728155,4055054,13722677
2023-01-27 00:00:00+00:00,37739472,4055284,13731478
2023-01-28 00:00:00+00:00,37739472,4055284,13731478
2023-01-29 00:00:00+00:00,37739472,4055416,13731478
2023-01-30 00:00:00+00:00,37758773,4055720,13731478
2023-01-31 00:00:00+00:00,37779833,4055966,13731478
2023-02-01 00:00:00+00:00,37796790,4056201,13731478
2023-02-02 00:00:00+00:00,37810199,4056458,13731478
2023-02-03 00:00:00+00:00,37822577,4056701,13740531
2023-02-04 00:00:00+00:00,37822577,4056701,13740531
2023-02-05 00:00:00+00:00,37822577,4056701,13740531
2023-02-06 00:00:00+00:00,37842223,4057211,13740531
2023-02-07 00:00:00+00:00,37861703,4057211,13740531
2023-02-08 00:00:00+00:00,37879714,4057211,13740531
2023-02-09 00:00:00+00:00,37893892,4057211,13740531
2023-02-10 00:00:00+00:00,37893892,4057211,13748918
2023-02-11 00:00:00+00:00,37907312,4057211,13748918
2023-02-12 00:00:00+00:00,37907312,4057211,13748918
2023-02-13 00:00:00+00:00,37928944,4058966,13748918
2023-02-14 00:00:00+00:00,37949446,4059348,13748918
2023-02-15 00:00:00+00:00,37970357,4059348,13748918
2023-02-16 00:00:00+00:00,37986750,4060077,13748918
2023-02-17 00:00:00+00:00,38002114,4060349,13755956
2023-02-18 00:00:00+00:00,38002114,4060349,13755956
2023-02-19 00:00:00+00:00,38002114,4060349,13755956
2023-02-20 00:00:00+00:00,38018111,4061085,13755956
2023-02-21 00:00:00+00:00,38043874,4061085,13755956
2023-02-22 00:00:00+00:00,38068912,4061085,13755956
2023-02-23 00:00:00+00:00,38090089,4061085,13755956
2023-02-24 00:00:00+00:00,38111063,4061383,13763336
2023-02-25 00:00:00+00:00,38111063,4061383,13763336
2023-02-26 00:00:00+00:00,38111063,4061383,13763336
2023-02-27 00:00:00+00:00,38144033,4063237,13763336
2023-02-28 00:00:00+00:00,38168908,4063573,13763336
2023-03-01 00:00:00+00:00,38189954,4063863,13763336
2023-03-02 00:00:00+00:00,38202571,4064457,13763336
2023-03-03 00:00:00+00:00,38210850,4064889,13770429
2023-03-04 00:00:00+00:00,38210850,4064889,13770429
2023-03-05 00:00:00+00:00,38210851,4064889,13770429
2023-03-06 00:00:00+00:00,38210851,4065857,13770429
2023-03-07 00:00:00+00:00,38231610,4066044,13770429
2023-03-08 00:00:00+00:00,38241231,4066641,13770429
2023-03-09 00:00:00+00:00,38249060,4067067,13770429
